#path	git_mode	kind	git_blob_sha1	content_sha256	bytes	logical_lines	trailing_newline	class
output/astikos/article-470.html	100644	file	84f2918b0289feed2f7f878b293bc895079e7e50	75bf81f7bf0d0203125d4fefa7861691788d07ca291641d1e84e1ea6cdbd3578	8151	207	1	text
output/astikos/article-470.jsonld	100644	file	a30e30c285e705ed8fc4f40732cb7d1245cbab7f	bfad46ab054019ea2592cd2425add6687308fe264020c1223789cf2e6fc7e0ee	1674	62	1	text
output/astikos/article-470.proof.json	100644	file	664eed6925f383a360c8adb607d19cd8c74e9f16	874a7afca85b4453edc2c49db65511f163809aac34a01a767df7f206eda590bb	1990	1	0	text
output/astikos/article-470.ttl	100644	file	1231234eaf8aa8d8272a88bb472bb83f3b417395	c6d95bd728a57258ab9c17194311bc8c1c795a68f01cdc193a3d16bb94c6d600	23234	471	1	text
output/astikos/article-470.txt	100644	file	23bd10a44ab9c4555a1e8771f1304cd0a211360a	d82781ceea4b57693d3b7d8544b31623a3e7245847043bca974f2b95242b45a6	363	3	1	text
output/astikos/article-471.hash	100644	file	66a5d30e393db0cb44a2c799849943cb81027e62	ca7c8326b2130d9bcdc4558e1e5484f3d105fec799f8c21447c974dd02ecdda8	128	1	0	text
output/astikos/article-471.html	100644	file	8074fa6c5f0759c2bd7a12608cf0168e5cb2ec35	d03e020f42b69a49ae20dad0ae55d9cdd546e3e0ba85a3ea18c14364a6e53dd8	7783	207	1	text
output/astikos/article-471.jsonld	100644	file	482923321a8b824c0a32683ee29342ea4fc3cc3d	63767ec60bf13c9fd9251fac77976aff98aab13dbc8b6b66fe2c1ca0a48cd712	1632	62	1	text
output/astikos/article-471.proof.json	100644	file	073d65d90cb4bc36dd4457643d4bb576aeb6aaf4	ca67c4e6788cf2d1aadb1b906ae0d6e05f19066a4af27965626512fa2ccf33a6	1990	1	0	text
output/astikos/article-471.ttl	100644	file	2d61f0fd7b5a9910d3b62572fec28d93207e9ba8	49e1804e406829626a220acb823f392062c5898e7f98feaa19fe4ea3bf8d4e97	23081	471	1	text
output/astikos/article-471.txt	100644	file	6d116378d1d9221627f622c5731e8a2e7a3f6c5c	49a8c1591c543edbf60776648a321a79aa9c866bb4db74d3a7c04a24168129a6	326	3	1	text
output/astikos/article-472.hash	100644	file	932e14f1c5323aa4c14d85d2ef06c2ac84b23c9b	3c6371e890159dca49359d54075e88223048fee886259335aa5693c5a8bf5362	128	1	0	text
output/astikos/article-472.html	100644	file	f579bc4d059c4fae7e3e57216e7ebf605162cfa1	38499c8acd9109447140e84254223230b9f264c45630b3332bcb457e8f5dcad5	7849	207	1	text
output/astikos/article-472.jsonld	100644	file	ed5f4a68f9ab298078837628f9c069e95a670c37	4a23f5ee0552c2db296cb34b95d6666f1c7cd15ec4c6dc33dae08954264c3696	1666	62	1	text
output/astikos/article-472.proof.json	100644	file	5121301e0666e1d6260ccc6a7baf57abceec2ea5	d0b00f69e679a35f4bd6a7f5002ad18d66f35fd03b9945376c44e871814a7ce7	1989	1	0	text
output/astikos/article-472.ttl	100644	file	28865d1b5d257c83fc7189b6eaebd6b0fd7e2f41	304cee6c8b04e8cd6970f707963d8438f9a31124513ec9fbf7f13ed6dfc12f28	22857	471	1	text
output/astikos/article-472.txt	100644	file	5adb2edd57b67ba5a4a19092f498d516117ad426	34967dbf9ddf5cdd368f5ffac44d2ed5f9220c28073c65f342092065feaf77d4	240	3	1	text
output/astikos/article-473.hash	100644	file	3add02f1d81fdf0ab9d4fa34c12193993420a74e	00fd79bad0ed53826ec0bf0bed445fdb6725f87e4c83635c9705d9b3db8100ff	128	1	0	text
output/astikos/article-473.html	100644	file	e347a0247efc6f6d708fd1eb35c9093a854259fd	829556f2d4ad3f046beda84129e4ee1f90721f24761c8d071cd7c21dfbf89873	8261	207	1	text
output/astikos/article-473.jsonld	100644	file	06c432f4ff12a961ceb0144ff72f50482ef2b80d	747d2f5e1fc1c13c6b78a2e7ab5ed8baeaed323a214fc265e180d2a56263ca26	1662	62	1	text
output/astikos/article-473.proof.json	100644	file	bb239e6977b3cc6f65e1ff0e3928ceb04b0b0bfc	babe8239799ec9a5dcb315c667bbab83be20d54130e83e87c45a94dea2ffba94	1991	1	0	text
output/astikos/article-473.ttl	100644	file	7f8d4af80523a54f7d521e2ba26ab94169d185ae	cdd9dea7fa4a9e239ee43273ed40057d1f565662b6f505a95190809171b3a41d	23513	471	1	text
output/astikos/article-473.txt	100644	file	8c195df4b855a02e60b6aaeb7b2270df04509f8e	a292cdf0f243b3015ff8d673090ed6082b1aa7d28b522dd2029ceecb882b4d59	460	3	1	text
output/astikos/article-474.hash	100644	file	411f9bf03e9c87811d4f73e25ec3a9c22350e16a	e16a589e07b118b625d5b81432ef54e3b9cfdfa63d6764f1aeac83e1038b3989	128	1	0	text
output/astikos/article-474.html	100644	file	f867b80babca34040c01ef1a3a813a85016fa6d1	81954de434c6f52782c56f0189d1017ccad97f66cff3882d8017a0802b5fe605	7345	207	1	text
output/astikos/article-474.jsonld	100644	file	4002585512f1e63836a5faf0be2b9a3635def736	a8e084b2afa5d8c371dd600a448b72adaf97ab825d21ebecad90eedf19a21904	1633	62	1	text
output/astikos/article-474.proof.json	100644	file	d413b5dad6ff47efb3e414319037024478b5c58f	f0ccc3b46b6b7ec570e218d8ba3419fcf0cbdbdbd99cb3b126e6a91c611917e1	1990	1	0	text
output/astikos/article-474.ttl	100644	file	b10e7ffe556ef49cbaab7fdd6f3c763d029d6a72	573544ef70290ec51864856961f73b35eb99aadb3d7345a9f0098b2d790f3c52	22537	471	1	text
output/astikos/article-474.txt	100644	file	0f06e7a59f7a8955a21aba8676ba2b27de082c8d	aeda95f73a8594c42c7b49a02915395c6e28213d0f22852b9aa45fa3782b06a2	146	3	1	text
output/astikos/article-475.hash	100644	file	99f8b58cf461ecefd93cbfc979006a769d1e0f6f	7871cfa06e23c47bce0283adef8d406d9af16cc205c1d97171a8c20811853c8e	128	1	0	text
output/astikos/article-475.html	100644	file	32f953aa650ba56f0187b79190d6a0af93874044	a2470c8b848d327622ed62dffe4c65367218e9fdf0a0911b003ff83bf9df9e14	8962	207	1	text
output/astikos/article-475.jsonld	100644	file	22c9b78d8cfceb8bef0f0607a9e04867b9742d73	bdc04371bc0c21df1f2a0b03a0622873d050c0ce04c98ed774a303384ecae3f9	1687	62	1	text
output/astikos/article-475.proof.json	100644	file	f17edd9a42c9e7851f8866b5e229feab0e1a0945	97bfba11311ef018408bd524523526cb3e1823fba892b8c913ca41415bc2fb55	1990	1	0	text
output/astikos/article-475.ttl	100644	file	400d71b7cb9c6217e43c0201190b560cb9d71acd	aa2049da0f602804cf16234d0a5a91e477107bc6b982f65846fe525982bf4851	24327	471	1	text
output/astikos/article-475.txt	100644	file	a0291b6966e64b8e503cd50482ade00c8a4de8d0	35942a89d96057fb6ff0c3c9dcf1d8c0ad34fb25409479f91688c50d6fd856a5	723	3	1	text
output/astikos/article-476.hash	100644	file	0af5acbe8bad59372f807871397f77090de431e0	da76ad69b83ab519cdf225b4b5c4940e49de6da597d1d9173a00a291943368a6	128	1	0	text
output/astikos/article-476.html	100644	file	d8804a71ddc0e494b2f739b5eace75ea0c1068bb	e8da13110ea888fb2021cd4fb90b4798320e175dc7381bb8d399e43f8029105f	9664	207	1	text
output/astikos/article-476.jsonld	100644	file	028c07ce9a764de0820bdb745ea6e672f39a308e	d579e971c2c693b875a687104f424d694aba9d61c348f590827e541f92dd8267	1679	62	1	text
output/astikos/article-476.proof.json	100644	file	09ee7e179ee4c1123b6874d53476fd9e95ab03ea	8b08d4b1c28c4fc07f9328d090bae694562e1db67c604e15fc92a75b6a7c96e8	1989	1	0	text
output/astikos/article-476.ttl	100644	file	6d49ab730f5d36cf49dd614f15f559b3ded09435	927d0cf46f8af525ae255a8672a59a8be982162d581f967a153d3d285f231cb0	25450	471	1	text
output/astikos/article-476.txt	100644	file	14a40424799aa234abce63407ea3423c98cb8091	87839171846b06ee08c749848c75e339f06d13c249a23da7fc279a77190e7497	1100	3	1	text
output/astikos/article-477.hash	100644	file	8f5d6b3763202c640073282c084fc4a8944ba014	fc5b3c5fc8229190b897e271f8aa5a634f645bcb67610113189f647c3ccf286a	128	1	0	text
output/astikos/article-477.html	100644	file	b9d30e8a2208eb345af848f9e59535cbbfaaa715	df1e3d129dedb4d3bd43c7dda810145fbe3facec41e6c14bf1e75e3048aa3e02	8152	207	1	text
output/astikos/article-477.jsonld	100644	file	b20229dcaa2eb30a60a0b81560ebee63e39d32fa	7bffe1191f83485660d74ca31f25bce409e91856ce22df15028186018a025581	1653	62	1	text
output/astikos/article-477.proof.json	100644	file	8b8cae55a97740fa9937b154747e51c7f8ca41b2	7901fef3161af19bf6647aaaee930a147650fab6163ab331334e8f941b140c3f	1990	1	0	text
output/astikos/article-477.ttl	100644	file	e67d080292eef1a634d3caebd4fdbfd434d3e38f	cf25d6c7dab33e46a7e55f673f6d6411fb046bc1dcad8e6c7dd6b14baeb036ad	23435	471	1	text
output/astikos/article-477.txt	100644	file	ec87c2ba5fcf5b28de979928304a3d31e9f9c43f	b6fef9a1ec558e0e941e43be92b166a20947c518fe60b72cc2674422b8ce1a5f	437	3	1	text
output/astikos/article-478.hash	100644	file	25ba32f33b2ea8384af976e7ed9d92dbc43422a0	f37554a690a889472aca5e62a7cafc8e741299d4666b75711892194e4fd805ac	128	1	0	text
output/astikos/article-478.html	100644	file	c4cb265e6a55db2a562309475f598f0d52a852ce	febd77ead36517166e081434f2d771fcc4d545b8f10b2b546a3fa2c01b1e2dfb	8167	207	1	text
output/astikos/article-478.jsonld	100644	file	af94b5f0ac42f7fc4759f50152b245969728a43e	391f68ae6d910884586ad91a54995e2e78d349a89e13ee04d154354a293a6598	1682	62	1	text
output/astikos/article-478.proof.json	100644	file	d32f0282032b555b1788ddd2600f9b8b8a952247	f8196e5db429a05a89d4cf252fc534406f56bbaacd1dc6f003114beeddbe0d59	1989	1	0	text
output/astikos/article-478.ttl	100644	file	103fb468452813019932c4016b328cc452ac342d	60df036c5dff89e9fde8a75986c455cc05ae414c350ad264b6e2f203fedf9f27	23182	471	1	text
output/astikos/article-478.txt	100644	file	4485fb3baabdeba21723979d972c029267b234c6	c1f08e79b6fa842f5024671f7f4f3772875a2df7d16d9d0987753918ad0c1f07	343	3	1	text
output/astikos/article-479.hash	100644	file	f3388bca2a7513a57f4e8311ae3fed91c9deebb8	256cd92c60b10dce1c1c272e6714db4dacf61393ede7ffef3cbf7136a6d6a6e4	128	1	0	text
output/astikos/article-479.html	100644	file	46c3051fa332df37e5d7408fed28b0c89316523b	6edeca5948a1c138057e7d18dc22802218e6ba634a3b884f3cd817baea329bd3	9113	207	1	text
output/astikos/article-479.jsonld	100644	file	2cac39b1d6590ab790f03b274e3a237c257d8c4e	fc82944fbb6266988a78295bee1585a976acc2063df2af0510297e5d2995d41c	1700	62	1	text
output/astikos/article-479.proof.json	100644	file	12490de21834481bcfdcdf2149a720ce27d9714f	f2d8bd38994e4cd0869302b246d1f7f1aef410472f802334f594532e1a8223f3	1989	1	0	text
output/astikos/article-479.ttl	100644	file	ab860ef7136472ab7515cc65611e161c9c907865	a5e652a13bb47645c9a106acc96b654a81ef987ccd05b926889e88dcdfe10745	24430	471	1	text
output/astikos/article-479.txt	100644	file	9e274f46a2febe269384a81507b629ea54ee3430	bb9538b80adaa39744c1711df01eb41aa8e5aa882e3582cc0fd08d8c665b15be	753	3	1	text
output/astikos/article-48.proof.json	100644	file	a14fa58e86581227b656c598a86790f2effe086e	54f6a7f3b502a80bbfbfba2be43ae766df1b9b1482e8cb26f247145caf37232e	1987	1	0	text
output/astikos/article-480.hash	100644	file	9da106b11ccc9599eb69e0cfbfb0112d7fd93cb0	135f70efdfb61ea063a017e73ae324f9aedc802a240f15b2e3d6c514e7384c73	128	1	0	text
output/astikos/article-480.html	100644	file	365f907f792fbf907af1a38a5c86b73ed37cb52a	a003c52500f96082996e69524b145dcbac6e94861f1c710d0e66a6ef44d7767c	8819	207	1	text
output/astikos/article-480.jsonld	100644	file	915558d2043f34de36cebf0a766f22263b6ccbd4	1c424974130aeb1338aa190759cbb67bd8dc0d6a62fedaacc33ff1c6a9cf9f25	1722	62	1	text
output/astikos/article-480.proof.json	100644	file	55a9a583acf7651c1cfec6e14aca9bb33f212f86	228c811c7491b41cfdf575fb3b0eb576a36979c9db42d42bd3661b735d06d885	1988	1	0	text
output/astikos/article-480.ttl	100644	file	20f2dbdb36a8c1aaa9821a600d47ac015a1b215c	ab1d65cd401646ae85bd09f331035f56e3814f597f87f57d90f294a2b92e4b5a	23780	471	1	text
output/astikos/article-480.txt	100644	file	c98870636cb7ea09b2c2eac5e837feabc17a5b81	f5405d4a230de92647a13d06bfd7fec8b28094c7ebbd3097ea899c5c0274a086	529	3	1	text
output/astikos/article-481.hash	100644	file	c64a99513dae336a949a51654c5b48092830e572	5143a3c3a7e0eebaed45557867ef2bcc3021b67da8bf1d61a2e5299ac60cac0e	128	1	0	text
output/astikos/article-481.html	100644	file	0a9e464340b029dce8479e2eeeb84e1742ac9eef	2b009e9fa1fe96441801b86b2b3a0ae111c381dcc73d7c260d6dd98493ea3617	8370	207	1	text
output/astikos/article-481.jsonld	100644	file	7204b17071d59bf0152c8e4c8f90dc1c41c52535	da6863b3319a9d8855bb440f1cd075890f9be2c082f037d90591a3f5d28d68c5	1673	62	1	text
output/astikos/article-481.proof.json	100644	file	8350de5edf052ef5e3a44e1e448cfbeb189f8f6e	843e636a6c5938823bfc92ed0416c250dd5bd9532b5bd08d8926ad86f39d721f	1992	1	0	text
output/astikos/article-481.ttl	100644	file	f8431cbd33f72be1c1090067fcb7dafdcef0caa5	61c869fa0e867b6ad9a5981d9aabeec0e942184962d6136ac1d23ecb6471cf9e	23566	471	1	text
output/astikos/article-481.txt	100644	file	59eaeebd61a14cb429e23488eb123d0d75cf12b8	49c925632f2879e0199e396fad950b93dfd1b23fdf36785c72a1dc444166984b	474	3	1	text
output/astikos/article-482.hash	100644	file	d1d24578a152161005e77ce5601f6f5b66e3559b	953cce28002052fc6fd38e4c3ad3e6a8bc24419f1704b94231bb7f3d2f2c408e	128	1	0	text
output/astikos/article-482.html	100644	file	b86caaa23f4027aba90589c987d74a53bf95217b	62574a813cd73e86c511fe7ce3dd001f0dd3431853fa38d380917a1a18064b17	8339	207	1	text
output/astikos/article-482.jsonld	100644	file	6b68d604937364afb4576bb4e688b449d126727f	1590a1b5593dc888543a1f0b8f51bde99e4ba37886b2be2ead964d259433c4c0	1660	62	1	text
output/astikos/article-482.proof.json	100644	file	cbae14d44b7c5abc0da4f309c4f188b52a9ee41b	9706afa23685b0d22c233696bd63f64aa2938c97c7a6737656ad72f83ce3c215	1991	1	0	text
output/astikos/article-482.ttl	100644	file	454305c3cb3009e5a307d0cfd4e950c7897446fa	9b4172b4c84ab94b2b55c049fb67d6164252e6cc2c1211377f2ee82d998b5c6d	23649	471	1	text
output/astikos/article-482.txt	100644	file	ce113f01ff74adf04edf33f0729542b9e9140060	db2d9f86be2246630c1d8071635e02ce1d2deac4a455a117c44670379c9e563f	506	3	1	text
output/astikos/article-483.hash	100644	file	df00b61ef478b9dcc86c1a9c960eb6684219ffed	b4bb23734604ab369697de255459732e54e3e4ad39c5e315319ee482ec904a9a	128	1	0	text
output/astikos/article-483.html	100644	file	745b9c0579bc08acd5e62f6b5e16ce956a1c072a	c2ac7bcaadf3db38c8050cf39eb4c2997d4835af7d1b15448193e45a6eff929b	8760	207	1	text
output/astikos/article-483.jsonld	100644	file	e96c31ccbc9cb3cec16802adcd914f8f17754b8e	bb5f35269e7ae8e44bd75fa6a56ede745074b56966141829fb853ecd96f12542	1687	62	1	text
output/astikos/article-483.proof.json	100644	file	17708b23038d3ae1062c3e840938ba1910d8c55e	ee129ab1a112325ef366dfdc8551424ae838115ed5783e66b33f713c38393171	1991	1	0	text
output/astikos/article-483.ttl	100644	file	ef388fd4f3cca17797830531a9ddaee9d6386187	5622cf80c3cf699a851be800b60dd9c12d2c1326cf6d5648df808a5700e7ede6	24024	471	1	text
output/astikos/article-483.txt	100644	file	eb2d74dbcdff7c8c2a80295d21fecc0646b88693	f671c4bb423354407acbf91c5d551bac6de19ff9d0d46d6144244eeec718c18a	622	3	1	text
output/astikos/article-484.hash	100644	file	b0736708d8cb131087e09ca8f3fe4aefb3286c85	58e694da9491f59b9eb70082f7d9d3a0d9cc3c1b2bfcb4f93445aa8ac220b2ce	128	1	0	text
output/astikos/article-484.html	100644	file	d31970db1744cd63fb9f03f515bbaf4dc7814545	88c6783e7f6259384480489a631a5ec5e45f32a187bd15005c9632297d2d126d	7966	207	1	text
output/astikos/article-484.jsonld	100644	file	86349d8e349a8b8f323303085e4d44b5d78ad0c2	00ca9d57475a2ca50a8003be2cf528f7b817004b6ef6b722bbd4cd78895bc71f	1643	62	1	text
output/astikos/article-484.proof.json	100644	file	7eb8e20e8e6cffce50cd99164ecfcdae5fd27177	367a6151c2deba636b248861466a668a0756a6d5aefbfa3d129314ceb1cfbc90	1990	1	0	text
output/astikos/article-484.ttl	100644	file	c3a241bf99577a80fff26e7fea492323c74b9841	603e7d8256abb07247010067fc5242b47bbe7a86c2fdd512773bbbb0bee03273	23251	471	1	text
output/astikos/article-484.txt	100644	file	441c485dac41fbd9b539853ba70a1eb88b7f5a2f	9607cfc7b955bc20587ff8bbf98984b8ed0b12feba1367d349370f99f0279658	379	3	1	text
output/astikos/article-485.hash	100644	file	6fb9e4dfdae436b98fac8dc4cc35bbd60af59ccc	1ff102834a11f57512916aa4b8834d93b5a354a71e484f504484715eba7a79a5	128	1	0	text
output/astikos/article-485.html	100644	file	39e56aec6a93eef193f0b6dea46a183dd01eca7b	daada39d0a1deaefc2476dd8810058b9a97ed6fa9abe71cde04856ffb7aa5ef3	7779	207	1	text
output/astikos/article-485.jsonld	100644	file	b35485e4bb3e787969c06beb89996496f4f347b7	af72f58574d2be7db64239a6fecdac0bf7a7084b32bdacf2a93012f36efc8ef3	1664	62	1	text
output/astikos/article-485.proof.json	100644	file	c352ef3d2530f7419f45839f05f6dbf4bcbeddf5	8e2a4e3276e78d6d3361a3837b4f39ab63079e23eafe32bd3ff0c4f1aae321fd	1991	1	0	text
output/astikos/article-485.ttl	100644	file	9bcb30170a52b52f676e7003f0345f501298f482	a7b7a1e9b7d3f2860834e093f8e8f2e887b4c6c5f15acf6e86c3fb881acf0f4d	22771	471	1	text
output/astikos/article-485.txt	100644	file	b641801f97cc16a7f9309a058cfc6de335843ac1	68033a58e9fbe520a2dc227670e349e8287fb104dd25d69306c4c36b06942f95	212	3	1	text
output/astikos/article-486.hash	100644	file	8375b4fb2057a3153829aa6d397b1d0e0b18180e	403af14d56af82bbd76db74a15475c5aeb7d6f3dcbe9b803a3e705c3edc600f0	128	1	0	text
output/astikos/article-486.html	100644	file	9a34794de7c037c6d0d6bf6b845c03ce80bbb4c9	1a62969681840fcadeaef8fbf05ec2b5b8e5f574930e3ec6b0e1864b6879391b	8932	207	1	text
output/astikos/article-486.jsonld	100644	file	dd12b1214190ea0393eba419c749bb751416ebd8	e8992c63cef8fd1bea2d362d2ef6fc997b90125a4e2853a04a52e6b4be1230af	1685	62	1	text
output/astikos/article-486.proof.json	100644	file	87dc8278a6da37024ad2c383f130a77cba33ba13	57c49b981a21d198bb85061959a26fcbae33273e9f688fa1023216072ec5ec92	1990	1	0	text
output/astikos/article-486.ttl	100644	file	665da31059782d450230dd2d3897832850b7ade3	a2d0203f23a55efa8a3c8e694a463b7b57f748fc690a4472f2ff6fc910a5d53e	24301	471	1	text
output/astikos/article-486.txt	100644	file	6a9ec85bc3544f4772e40fda957b5ad29e98873e	cbe3e2d98f708dedf48e0c68e01726017ab1259bae211572f629d1e4d5d52621	715	3	1	text
output/astikos/article-487.hash	100644	file	e2a669f4c8d9ca919547984e79b43828581346cf	6551707917566a27f912eb778cd8a5664aad3e564c7198307a57e81f944c1854	128	1	0	text
output/astikos/article-487.html	100644	file	4c48ecc3e0e7f1fd83814af38a261a384cb3d28d	f008c4331e61fd9114ac47b3fce02cd68019e41190249a045588ec7860c55c95	8570	207	1	text
output/astikos/article-487.jsonld	100644	file	0ed172865ae49268a2b2eea98c7a08764b46acec	31d898071bf486c87113e96904ecf15c6f628bc7048ccd069dde4f0d70915f44	1679	62	1	text
output/astikos/article-487.proof.json	100644	file	7abfc1e9dd8eb90067e734d56b006354f7e65b5b	7f10a70483cdc3aaa2eb7b6ba33a5ffa503de4dfb96dc783c6f1636a93e878d6	1990	1	0	text
output/astikos/article-487.ttl	100644	file	d268a28eb8bc053b9123414ac2f9617e67c571ea	ade86b26cc5cc8f481c30c4104d5a9fe67ceb5369800275d4cd30364136e8518	23809	471	1	text
output/astikos/article-487.txt	100644	file	d685ea51f8a76a9e158e4d2d358d5fa2f5f665f8	fc45c2075d1d09ebf10aa04396cf28cb9c049ef4fd15b821bbd83acd5bebd8c9	553	3	1	text
output/astikos/article-488.hash	100644	file	4dbf8a2011e8ccdd3db907a0f8f81d698f66920a	9b7b02d24ceecb840c66ebfee39b497c7c23db037ba4d07b5617a338ad598d1f	128	1	0	text
output/astikos/article-488.html	100644	file	8dd7c3dcfa20600572d75353615cc9deef49ace8	306efffb62d6ff03721f16626250bdeee5add20f47cb194ffc5bb6c6126ab500	7837	207	1	text
output/astikos/article-488.jsonld	100644	file	b319a351d34204aa96d3041ab9d9872969666ee7	687514db9a0f28fbe00ce11cff2fee608ba41ca1141fd19fbbbca39050934dfc	1644	62	1	text
output/astikos/article-488.proof.json	100644	file	9a5b74ab26a1862160a064b0b7504b6415e27ecc	16d5da4e9e10c195a5dcd691cb338161d980f299987472cc822c46df53c2b41b	1989	1	0	text
output/astikos/article-488.ttl	100644	file	5d02e5c8add83ac5c6316fb85d9117f58f0ebaf4	666610307d1c1e4425fc24258ced9265a4bff1412058d7a5ba696284ac49bfff	23048	471	1	text
output/astikos/article-488.txt	100644	file	3c997aabe1676dc31de4f45fd51a00b45399d2ce	35d1e6206e0ff82237398011254638f7fb48e4e5fccb6f752834483e2ac7e3f2	311	3	1	text
output/astikos/article-489.hash	100644	file	63733dc0e580687e4ee3995c7adaa4a501773f8f	9488d6c652637220336409b11acbf67db8ec83b1e417ab47d9e43a7d14555356	128	1	0	text
output/astikos/article-489.html	100644	file	1a675572ed6ef6b55d4b96f9ed3c003966cfb0b1	81ebbe10b26e7325d2431c29358cb66d1afb6147f538560302a7f0f88eaf94ce	8428	207	1	text
output/astikos/article-489.jsonld	100644	file	939dc61638f018ed723892d87e6d2546cc78b978	2607e27c8707b7d805c970bedaeaa5841929f62c06911b87f95756521747d58c	1677	62	1	text
output/astikos/article-489.proof.json	100644	file	d5f475eba7e0d8520489346e6fd24ffc16565759	46a541ea08797ed47923288b4b6fb7fcf9c12110a0ff52735622b3c373a139d3	1991	1	0	text
output/astikos/article-489.ttl	100644	file	86d4c48b02c2d03cc6b4aafb1e1ac0cab9163a96	2f7e8494fd9449506e6e5c05e7f50b0006b3f5dd93d52944d2cb85f5a3a9c6ee	23615	471	1	text
output/astikos/article-489.txt	100644	file	a7062ea6eeb56f600d9374923335c050c1035601	15aebdca637de9a1b0e613f7585bafe53e28b41d60930dc5892447efdc6e3178	489	3	1	text
output/astikos/article-49.proof.json	100644	file	c38dd15fce4a0dd0eb5b6fc804b9f12fc2ebeacc	d27c6a61d269ae0075a6657fc3803fed2d6f25ab5dd145f5d722621556d02a0d	1990	1	0	text
output/astikos/article-490.hash	100644	file	50c7a12fa7ac4e6a361f5eb2b12f730eac7e6b89	77fdb771243e975c616be623aa3e672a8cfa4acc337eea3259437280b04c81a7	128	1	0	text
output/astikos/article-490.html	100644	file	18903cb903ce92afea9c7c73b0cbd1d102d9af0d	f8643c60ad1774abb0f3b3f0d44c627b42445c8e11ef1b216528f8b7fb404b91	8225	207	1	text
output/astikos/article-490.jsonld	100644	file	71545538c3faa1a403762ab0f3fdb53f332c668d	214bb28740780aeb1711cea6f4e24255f8d197d9ca8816b42327af78ba76edd9	1660	62	1	text
output/astikos/article-490.proof.json	100644	file	c6ed69a2a0151b79a376351c46ef9a00604fef51	cb35b67db21c85f4cda0b662536bcc86c1060996bb463a5aa33725d6d1f3c8d7	1990	1	0	text
output/astikos/article-490.ttl	100644	file	998d6382c10f92d6f671edd4c498cc3f5b02a43c	cf73d1ab009fc3c14059118764d6ea12ad2b35f23347ed69b51e464edc91a659	23472	471	1	text
output/astikos/article-490.txt	100644	file	4485ee1b5554b56c551e73730a768224f4420287	05db05c615aaab003a7c445a02d3b135779cc30e93433dc5da00272305f2d8c9	447	3	1	text
output/astikos/article-491.hash	100644	file	538af86fbc6405be04edf777d4d0a31fead8d049	d1b957fa2193850ffcb08be967a312f98699e1edd412a1f24c8c32224e44728f	128	1	0	text
output/astikos/article-491.html	100644	file	92ce6676b81e25a46f2fe6fab36ad129b2c2a326	5572627c10348a754bc47e13a9a91a4b975f1f46e4c976b32ea313646b20b700	9032	207	1	text
output/astikos/article-491.jsonld	100644	file	5e50d6d04d8f5b6c5c85a6c2a00a4f63536035a3	c489eadaf535e4016993efa7e52b44daa8070e899ba891502338d6b6ebe28a25	1687	62	1	text
output/astikos/article-491.proof.json	100644	file	b38428cf978b2b7692ec66217f8af61166b4758b	7bcc2dafd58842846354df3231470b253f1f835bfe8c135c189363317da8d0f9	1990	1	0	text
output/astikos/article-491.ttl	100644	file	1b832ab5b2f7e8c531e6b4763f8ef9b5aa4242d8	56187758a3659f808efefdb94b5f2df54ab9ce7079675ee0da9a07747c45e0bb	24432	471	1	text
output/astikos/article-491.txt	100644	file	c9546d6457b550f9fefe236536ece3a86d8f05d6	2e184ef31381b1443075989e1536fd5c0b26324fc3ed478a1a2911a13e128b59	758	3	1	text
output/astikos/article-492.hash	100644	file	6ea39d099e2f776fdab0537ba634489bd79e9823	c1df4017d2a6cd1b2182ac19b741a656ea548974dee0ffd6bee652a2f43867d9	128	1	0	text
output/astikos/article-492.html	100644	file	0e860df1fbe85c36b19c1c4b7ccab6528ff5873c	57868dbbd2c595a6773afc8a194bee845b3632edeea49a3aca9a0c684840c0e8	8160	207	1	text
output/astikos/article-492.jsonld	100644	file	feeea5191c654870d7b958a091667dcc1d277b8e	ac7a7c54669878e5bee97b0560e654644b7f2bd644dde8126f601e434777c267	1685	62	1	text
output/astikos/article-492.proof.json	100644	file	d6d1d5e09febfea0b14533098d1b306344850e66	fe0c72b42399673a37cdd1afe6871df11177b281cf378cee57e8bbc8b27c43ff	1989	1	0	text
output/astikos/article-492.ttl	100644	file	714ab12371680483ba9ad669ce157ea0c4b42b2f	986185ba0fbd0a4906342376a7b7d0408f6d67251f130c1fbf6da0c646685fa8	23143	471	1	text
output/astikos/article-492.txt	100644	file	bcadc75c9f649f6e3a9e060cc76ee4966ac26ea2	71cb8c7342f934364fa36293ed0bcc8d52ad93bc43681de05a7031eba326e41a	329	3	1	text
output/astikos/article-493.hash	100644	file	062efe7231ea655403296cb8793d3d6352f30b60	acb32c081b71a12c20f1156d0318908ba095594331d5f6138c1dd011cc635a2f	128	1	0	text
output/astikos/article-493.html	100644	file	8d6d7e65579ba51c59ff2193d94a293be4c87beb	65a71aa6e22c67adb62210226c19ab604288bbb4cc31c5b7df7624effc0adf9d	7960	207	1	text
output/astikos/article-493.jsonld	100644	file	a37d2fef0cc7685fb8723812e24d526556ad9fad	889cb473e518e4d949e486e045103b1c0adffb7c56e8bf0dc1b0e03d913a8488	1673	62	1	text
output/astikos/article-493.proof.json	100644	file	2bdfe4047528316f38e09d61d31d16551d1b1639	128a538b2829f009a9161f07037719f042dc47587549698789d671842b5d65e3	1990	1	0	text
